Instance_number,0.181AF002700_at+0.178AB006190_at-0.176AFFX-BioB-3_st+0.171D28124_at-0.167AC002115_cds4_at...,'0.208D00763_at+0.196AB000449_at+0.193D26598_at+0.19 AB003103_at+0.187AF000231_at...',0.213AFFX-HUMTFRR/M11507_M_at+0.207AFFX-HUMTFRR/M11507_3_at+0.199AFFX-HUMGAPDH/M33197_5_st+0.187D26308_at+0.169AFFX-HUMGAPDH/M33197_5_at...,'0.209AFFX-HSAC07/X00351_M_at+0.2  AF006084_at+0.192AF000234_at+0.19 D00017_at+0.182AFFX-HUMGAPDH/M33197_M_at...',0.216AF001294_at-0.206AFFX-HUMGAPDH/M33197_3_st-0.18D00760_at+0.175D10495_at-0.169D00596_at...,-0.214AB000897_at+0.211AB000462_at-0.201D26561_cds1_at-0.181AFFX-BioB-3_at-0.16AC000061_cds3_at...,'-0.209AFFX-LysX-5_at+0.203A28102_at-0.197D26561_cds2_at+0.185Gene Accession Number=ALL-B-cell-20-0.184Gene Accession Number=ALL-B-cell-17...','0.238AC000099_at-0.201AFFX-CreX-3_st-0.199Gene Accession Number=ALL-B-cell-8+0.198AB000896_at-0.196AFFX-DapX-3_at...','-0.178AC002086_at+0.176Gene Accession Number=ALL-B-cell-27+0.172AC000064_cds1_at-0.164AFFX-M27830_3_at-0.159AF009301_at...',0.215AF006041_at-0.207D00654_at-0.2AFFX-M27830_M_at-0.191AFFX-HUMRGE/M10098_M_at-0.187AC002045_xpt1_at...,'-0.269Gene Accession Number=ALL-B-cell-24-0.216AC000064_cds1_at-0.208AC002464_at+0.192Gene Accession Number=ALL-B-cell-21-0.178AB002382_at...','-0.238AF002020_at-0.213AC002464_at-0.205AFFX-CreX-5_st+0.188AFFX-BioB-5_st-0.183Gene Accession Number=ALL-T-cell-3...','-0.229AB002366_at+0.205AFFX-ThrX-M_at-0.178Gene Accession Number=AML-31-0.17D26350_at+0.165Gene Accession Number=ALL-B-cell-8...','0.231Gene Accession Number=AML-29+0.222AFFX-CreX-3_at-0.198Gene Accession Number=ALL-B-cell-7-0.198AB000468_at-0.184D00591_at...','-0.219Gene Accession Number=ALL-B-cell-7-0.21AFFX-HUMRGE/M10098_3_at+0.184AFFX-HSAC07/X00351_M_at-0.184AFFX-BioB-3_at+0.165Gene Accession Number=AML-37...','-0.217Gene Accession Number=AML-30-0.209D10522_at+0.197AJ001047_at-0.194D26561_cds1_at+0.193AFFX-BioB-M_at...','0.236Gene Accession Number=ALL-B-cell-1+0.181Gene Accession Number=ALL-B-cell-8+0.169AFFX-TrpnX-M_at-0.168Gene Accession Number=AML-37+0.168AB002366_at...','-0.243AF009674_at+0.228Gene Accession Number=ALL-B-cell-1-0.22Gene Accession Number=AML-38+0.185Gene Accession Number=AML-36+0.167AC002086_at...','0.214AC000064_cds2_at-0.204Gene Accession Number=AML-28-0.201AB002318_at-0.2AC002086_at-0.189Gene Accession Number=ALL-B-cell-21...','0.257Gene Accession Number=ALL-T-cell-11-0.201Gene Accession Number=ALL-B-cell-13+0.176Gene Accession Number=ALL-T-cell-10+0.161AFFX-ThrX-M_at+0.151D26561_cds2_at...','0.252D00591_at-0.232Gene Accession Number=AML-33+0.206Gene Accession Number=AML-36-0.191AFFX-TrpnX-5_at-0.183Gene Accession Number=ALL-T-cell-6...','-0.206D26361_at-0.186Gene Accession Number=ALL-B-cell-25+0.178Gene Accession Number=ALL-B-cell-24+0.171AFFX-PheX-M_at-0.166AB000114_at...','0.247Gene Accession Number=ALL-T-cell-23+0.227Gene Accession Number=AML-33-0.194Gene Accession Number=ALL-B-cell-22+0.175AC000115_cds1_at-0.169Gene Accession Number=AML-31...','-0.247AFFX-HSAC07/X00351_3_at+0.23 Gene Accession Number=ALL-B-cell-4-0.221Gene Accession Number=ALL-B-cell-7+0.219Gene Accession Number=ALL-B-cell-19-0.204Gene Accession Number=AML-36...','0.228Gene Accession Number=ALL-B-cell-4+0.22 Gene Accession Number=ALL-T-cell-2+0.213Gene Accession Number=AML-34-0.185AB002314_at+0.173Gene Accession Number=ALL-B-cell-15...','0.416Gene Accession Number=ALL-T-cell-14-0.19Gene Accession Number=ALL-T-cell-2-0.189AC002073_cds1_at-0.186Gene Accession Number=AML-33-0.181Gene Accession Number=ALL-T-cell-6...','-0.294Gene Accession Number=AML-34+0.261Gene Accession Number=ALL-B-cell-15-0.255Gene Accession Number=ALL-B-cell-18+0.226Gene Accession Number=ALL-B-cell-16-0.196Gene Accession Number=ALL-B-cell-26...','-0.284Gene Accession Number=AML-37+0.234Gene Accession Number=AML-36-0.228Gene Accession Number=ALL-B-cell-5-0.227Gene Accession Number=ALL-T-cell-2-0.17D26350_at...','0.264Gene Accession Number=ALL-B-cell-5-0.26Gene Accession Number=ALL-B-cell-15+0.24 Gene Accession Number=ALL-T-cell-10-0.221Gene Accession Number=AML-30+0.189Gene Accession Number=AML-28...','-0.398Gene Accession Number=ALL-B-cell-5+0.296Gene Accession Number=ALL-B-cell-13-0.197Gene Accession Number=AML-36-0.192Gene Accession Number=AML-29+0.185Gene Accession Number=AML-28...','0.416Gene Accession Number=ALL-T-cell-11+0.231Gene Accession Number=ALL-B-cell-25-0.214Gene Accession Number=ALL-T-cell-9+0.197Gene Accession Number=AML-35-0.19Gene Accession Number=AML-28...','-0.401Gene Accession Number=ALL-B-cell-12-0.251Gene Accession Number=ALL-T-cell-10+0.236Gene Accession Number=ALL-T-cell-6+0.213Gene Accession Number=AML-28-0.194Gene Accession Number=AML-30...',D28137_at,Cluster
0,-0.40801,0.819518,1.574936,2.589896,-0.017553,-2.037262,0.431713,1.723183,1.351052,-1.142565,0.589473,1.737027,2.46261,1.906949,0.854876,1.666175,-0.724885,-0.189763,-0.047897,-1.183494,1.307137,2.091431,-1.447528,-2.394695,3.146735,-2.676677,0.929973,-2.849475,-1.066839,0.677171,-1.393384,-1.865309,572,cluster2
1,7.996969,1.790321,-2.706029,3.719388,-4.589657,3.849799,-2.610894,0.926058,2.772038,4.135339,1.246839,-4.611569,0.778221,3.218559,2.30682,2.451348,-1.941918,1.292245,-0.259358,0.78644,0.564169,-0.150912,2.741643,0.620914,0.563365,0.435333,0.172583,-1.168695,0.775037,0.596601,0.551206,-0.287324,830,cluster0
2,-2.487278,-3.175121,-1.788862,4.634148,-2.936953,-3.61424,1.393897,-0.92527,-4.479909,2.223109,-0.375901,-0.839134,-3.105745,1.781645,2.095252,-1.252499,2.787352,-1.830794,-3.170642,-0.563875,-3.109072,1.469078,-0.696076,0.233248,0.723803,-2.544224,0.007154,0.017185,0.970191,-0.748084,-0.074625,2.460699,232,cluster0
3,1.674636,3.73262,-0.423051,5.366703,-6.942964,-1.725104,-3.811014,0.819954,3.147361,-1.553043,2.603964,2.689671,-0.239361,-0.352697,-3.649501,-0.300222,-1.194103,-2.835849,-1.127151,0.379744,0.580395,-0.142865,-2.477041,1.823081,-1.855136,0.232981,-1.36442,0.987286,-0.937732,0.33477,-2.432936,0.227366,605,cluster1
4,-4.579641,-0.098201,1.172223,0.996208,1.17241,-1.574176,0.106557,2.924203,-1.033077,2.117357,-0.297796,1.019861,1.389768,1.985212,0.178293,-0.727147,1.043218,0.187894,0.401922,3.181152,-0.505666,0.497426,0.693822,-0.364357,1.873843,1.905442,-0.449559,1.968972,2.880005,-0.353497,-1.042041,-2.616936,442,cluster2
5,-2.263469,3.342976,1.381897,1.358482,-3.421607,-0.349126,-2.360724,-0.166535,-1.304428,0.183393,-2.583384,2.313228,1.57754,-2.464829,1.461346,-0.17913,-1.25181,2.507032,-1.154137,4.642845,1.318291,0.653828,-2.039949,1.15071,-0.029348,-1.31636,0.231711,-0.156885,-0.252789,-0.907824,4.731846,0.413416,213,cluster2
6,-1.860371,0.862642,-0.86822,-0.149874,-1.023262,1.35281,-1.065459,-1.949908,-0.084454,-0.261715,0.804232,1.172308,-1.606061,-0.600116,1.047746,0.752642,0.668633,-1.199059,-0.476882,-0.257165,-1.484809,-1.185668,-0.683541,-1.483289,0.622445,5.865823,-1.039843,1.065241,-0.242966,1.831166,1.696199,0.243093,386,cluster0
7,-3.231126,-3.832294,-3.674718,0.892468,-2.38817,-2.361416,-0.226809,0.793986,-1.857594,-3.741219,0.022237,0.090514,-2.873924,0.555268,2.638099,-3.896394,-0.415454,0.242093,3.385454,1.95495,2.245161,-0.153878,4.064972,1.509548,-1.632824,0.000673,0.050939,-1.103665,-0.282225,1.700719,-1.115859,-0.144484,518,cluster2
8,1.819738,-2.860028,-2.081287,-0.364694,-2.650982,5.763634,0.735681,2.762744,-4.367094,-1.820128,1.88446,1.184521,-1.318045,-0.42773,-3.115941,2.525747,4.830175,4.498156,-1.290301,-1.522664,1.696706,2.273139,0.070429,0.163303,-0.106745,0.539941,-0.085558,-0.042648,-0.489638,0.5246,-0.081008,-0.247802,538,cluster2
9,2.150052,-0.231211,-4.284464,1.293529,0.166378,-0.172816,1.805044,-2.47611,1.318433,1.307626,-0.747766,-1.1757,-1.865614,-2.2891,-1.13266,-1.272583,-0.646841,0.07138,-2.088094,-2.564213,-0.257322,-1.67812,1.269485,3.436793,3.273882,0.670965,0.401147,-0.810134,-1.021306,-1.534948,0.549843,-1.155741,768,cluster0
10,-3.576665,5.260659,2.732292,1.713738,0.197528,0.592599,-0.46222,-0.453043,-0.27619,0.075139,-1.208575,-0.554649,-0.242749,-1.483374,-1.730355,0.448168,1.485717,-2.233448,1.633224,-1.03338,2.452858,0.869725,0.866943,0.055418,-1.187273,1.883937,0.581134,-2.867548,3.164773,-4.656467,-0.174889,0.050465,1610,cluster1
11,3.317631,-3.321433,-4.209867,1.632258,0.188573,0.062053,4.419562,1.85186,2.589128,0.749691,0.747131,-1.71988,-0.690971,-4.758471,-4.924383,-1.362657,-2.085488,0.080218,1.815835,1.672791,-2.299882,1.593797,0.736467,-3.309041,-0.523936,-1.190458,-0.400503,-0.644175,1.161678,0.68046,1.190714,0.827348,699,cluster0
12,8.000876,-2.470497,-6.469884,-4.859061,0.21181,-4.437502,-2.240458,-7.382469,0.141533,-0.220356,1.756211,0.217534,4.048297,-0.608682,0.629004,0.450332,3.692944,-1.480602,1.440698,0.097053,0.349477,1.353272,-0.672001,0.064132,-0.5574,-0.46135,-0.781336,-0.470903,0.967364,0.484527,0.780479,-1.189319,610,cluster0
13,-6.135506,-4.04483,-0.003885,2.32501,-1.047249,-1.091848,0.698624,-0.365424,-0.415683,-0.919845,-0.06333,-1.117465,-1.341686,0.675182,-0.861403,0.655469,-1.1618,0.015483,-0.17321,-0.968103,-0.564843,-0.522711,-0.978794,-1.027314,-0.113971,-0.736673,-0.328753,1.942106,1.767009,1.257205,1.206941,-4.175122,205,cluster0
